Instance: STAP-CS_Num20_S50_D5_ID5
OFV: 113.9720649791245
RunTime: 1783.609230279922
GurobiRunTime: 1377.098334312439
Visiting sequence:
19   0
19   1
18   0
18   1
4   0
4   1
10   0
10   1
3   0
3   1
17   0
6   0
17   1
6   1
2   0
2   1
1   0
1   1
20   0
20   1
14   0
14   1
13   0
13   1
15   0
7   0
15   1
7   1
11   0
8   0
11   1
9   0
9   1
5   0
5   1
12   0
12   1
8   1
16   0
16   1
Traveling path:
0.0     0.0
-54.4    17.3
-74.8    85.3
-251.8   111.8
-572.5     3.7
-600.9    -5.6
-585.9  -125.3
-585.8  -125.2
-428.4  -319.3
-308.7  -324.8
-267.4  -449.6
-3.5  -590.2
244.2  -557.3
243.3  -555.4
239.1  -307.5
180.5  -285.6
209.9  -138.5
252.1  -140.0
501.8  -130.8
526.7  -121.1
593.8   119.6
548.0   180.8
548.0   180.8
512.1   226.8
162.3   692.4
162.3   692.6
123.8   740.1
123.6   737.9
142.0   769.7
220.8   811.4
144.3   845.3
45.1  1074.1
-44.5   925.2
-44.5   925.2
81.0   828.8
146.7   858.4
147.9   863.2
147.9   863.2
102.6   761.3
86.4   662.4
10.1    78.7
0.0     0.0
