Instance: STAP-IM_Num15_S50_D5_ID9
OFV: 92.99505305644331
RunTime: 115.8160033226013
GurobiRunTime: 5.672695875167847
Visiting sequence:
1   0
5   0
5   1
1   1
12   0
12   1
8   0
8   1
11   0
9   0
9   1
11   1
10   0
10   1
13   0
13   1
6   0
15   0
6   1
15   1
7   0
7   1
14   0
14   1
4   0
4   1
2   0
2   1
3   0
3   1
Traveling path:
0.0     0.0
-62.9    19.0
-217.4    66.8
-454.7   145.7
-598.1   181.1
-598.4   181.0
-713.7   -40.7
-672.6   -93.9
-469.7  -357.8
-428.6  -411.4
-335.2  -561.6
-182.7  -759.6
29.0  -785.9
68.2  -789.7
71.8  -752.4
71.9  -752.4
244.1  -628.3
244.1  -628.4
427.3  -333.0
550.6  -115.5
636.1    33.9
677.8   106.7
674.9   356.9
543.6   574.8
299.6   628.3
299.5   628.2
207.9   475.3
208.2   474.8
208.2   474.8
82.3   187.4
82.3   187.4
0.0     0.0
