Instance: STAP-IM_Num25_S50_D10_ID10
OFV: 151.083208646264
RunTime: 923.4323108196259
GurobiRunTime: 29.71641826629639
Visiting sequence:
7   0
7   1
13   0
13   1
16   0
16   1
14   0
14   1
15   0
15   1
8   0
8   1
12   0
12   1
20   0
20   1
23   0
23   1
10   0
10   1
21   0
21   1
2   0
2   1
4   0
4   1
19   0
19   1
22   0
22   1
24   0
24   1
6   0
6   1
1   0
1   1
5   0
5   1
11   0
11   1
3   0
3   1
17   0
17   1
9   0
9   1
25   0
25   1
18   0
18   1
Traveling path:
0.0     0.0
-53.9    -4.0
-353.3   273.0
-353.3   272.9
-547.3     6.2
-620.4   -19.6
-656.7    49.7
-515.1   -24.2
-552.2  -217.0
-552.4  -217.0
-380.7  -572.4
-394.7  -572.8
-498.7  -365.2
-498.7  -365.3
-498.7  -365.3
-273.2  -587.8
-273.2  -587.8
-273.2  -587.9
-280.9  -646.8
-280.7  -647.0
-301.4  -652.6
27.2  -694.2
78.9  -535.3
79.0  -535.3
164.7  -576.3
320.8  -451.8
319.5  -447.7
489.0  -276.3
445.7  -214.0
492.7  -168.4
492.7  -168.4
540.3  -121.9
540.3  -121.9
540.5  -121.7
540.5  -121.7
639.0   -54.2
726.3   369.9
726.3   369.9
214.8   470.0
214.7   469.9
198.5   509.9
23.3   453.3
-104.3   536.5
-199.6   649.4
-131.2   744.1
-52.8   594.1
-52.8   594.1
35.9   469.0
35.9   469.0
12.9   167.9
12.9   167.9
0.0     0.0
