Instance: STAP-CS_Num25_S25_D10_ID4
OFV: 282.7877990792612
RunTime: 3471.123681545258
GurobiRunTime: 2398.624855041504
Visiting sequence:
10   0
10   1
17   0
17   1
6   0
6   1
3   0
3   1
24   0
24   1
22   0
22   1
14   0
14   1
13   0
13   1
4   0
4   1
7   0
7   1
11   0
11   1
16   0
16   1
12   0
12   1
2   0
2   1
19   0
19   1
25   0
25   1
20   0
20   1
23   0
23   1
21   0
21   1
1   0
1   1
18   0
18   1
5   0
5   1
15   0
15   1
8   0
8   1
9   0
9   1
Traveling path:
0.0     0.0
106.4     0.6
285.7   174.7
294.9   436.4
292.8   456.1
267.8   549.7
267.8   549.7
267.8   549.8
89.2   551.4
84.8   569.5
257.9   735.6
355.6   505.4
592.0   586.8
667.1   570.5
616.5   496.5
616.7   496.4
760.9   291.9
788.0   261.6
691.2    82.0
691.3    82.0
633.2   -69.9
428.0   -51.3
405.0   -90.2
432.7  -170.5
435.9  -420.5
435.9  -420.5
303.5  -632.6
17.2  -774.3
-206.7  -663.1
-206.7  -663.1
-568.5  -289.1
-494.7  -256.5
-468.7  -262.8
-468.6  -262.8
-517.4  -277.8
-520.9  -269.2
-429.6  -186.7
-429.5  -186.7
-648.2  -227.3
-655.0  -200.6
-778.4   -36.5
-746.0    13.5
-746.0    13.5
-744.8    15.6
-835.4   193.7
-835.4   193.7
-586.4   214.8
-477.4    -1.2
-234.8   -61.5
-234.8   -61.6
-46.0    39.8
0.0     0.0
