Instance: STAP-CS_Num20_S25_D5_ID3
OFV: 156.5727340310204
RunTime: 846.0093088150024
GurobiRunTime: 336.2497479915619
Visiting sequence:
10   0
10   1
4   0
4   1
14   0
14   1
7   0
7   1
20   0
20   1
12   0
12   1
18   0
18   1
15   0
15   1
3   0
3   1
17   0
17   1
13   0
13   1
11   0
11   1
1   0
16   0
16   1
1   1
8   0
8   1
19   0
19   1
2   0
2   1
6   0
5   0
5   1
6   1
9   0
9   1
Traveling path:
0.0     0.0
-219.7   220.6
-212.5   345.4
-161.4   385.9
-168.5   510.8
-173.4   513.9
-173.4   513.9
-171.8   518.9
-47.8   535.2
70.7   356.7
195.1   369.5
195.0   369.5
303.8   307.9
317.2   197.1
353.0   154.7
417.4   -48.4
417.4   -48.4
524.4  -386.3
466.8  -497.3
466.8  -497.3
359.4  -549.2
359.4  -549.2
359.4  -549.2
82.7  -620.4
82.7  -620.4
69.7  -623.7
-220.1  -698.0
-312.9  -614.3
-406.9  -531.9
-417.9  -520.8
-415.5  -509.0
-507.4  -423.4
-479.1  -301.7
-450.4  -293.1
-361.8  -205.0
-352.5  -196.4
-258.0  -125.6
-157.2   -51.7
-104.3   -34.3
-74.5   -24.5
-74.5   -24.5
0.0     0.0
