Instance: STAP-IS_Num15_S50_D15_ID3
OFV: 234.7834403662983
RunTime: 1299.83661699295
GurobiRunTime: 1024.465176343918
Visiting sequence:
9   0
9   1
5   0
5   1
4   0
4   1
14   0
14   1
7   0
7   1
12   0
12   1
15   0
15   1
3   0
3   1
13   0
13   1
11   0
11   1
1   0
1   1
8   0
8   1
2   0
2   1
10   0
10   1
6   0
6   1
Traveling path:
0.0     0.0
-73.0   -28.2
-629.6   -19.9
-629.6   -19.9
-132.0   315.3
-132.0   315.3
406.6   576.4
406.5   576.5
136.3   913.8
136.3   913.7
147.2   764.6
147.2   764.6
472.4   304.4
547.8    25.6
919.6  -325.5
919.6  -325.5
468.7  -663.2
433.3  -673.8
-136.8  -860.2
-136.8  -860.2
77.9  -643.2
78.0  -643.2
-486.6  -656.0
-486.6  -656.1
-457.1  -297.3
-457.1  -297.3
-330.2    59.1
-330.2    59.1
-214.9   359.3
-214.9   359.2
-81.9    22.7
0.0     0.0
