Instance: STAP-IS_Num15_S50_D5_ID10
OFV: 97.0451137407506
RunTime: 219.8704168796539
GurobiRunTime: 17.18952083587646
Visiting sequence:
5   0
5   1
6   0
6   1
1   0
1   1
11   0
11   1
3   0
3   1
9   0
9   1
13   0
13   1
14   0
14   1
15   0
15   1
8   0
8   1
10   0
10   1
4   0
4   1
2   0
2   1
12   0
12   1
7   0
7   1
Traveling path:
0.0     0.0
256.5    38.3
499.6   -20.4
570.0   -70.5
617.6   -18.2
617.6   -18.1
609.2   231.7
481.2   302.0
254.8   408.4
169.0   442.4
-121.5   557.3
-121.8   557.7
-328.2   557.0
-380.8   413.0
-523.6    16.3
-523.8    16.3
-540.8  -195.3
-558.6  -214.4
-392.1  -379.9
-451.2  -416.8
-398.7  -539.9
-344.7  -669.9
-248.4  -641.2
-248.5  -641.2
-248.5  -641.2
-243.3  -639.4
-21.6  -523.4
-16.8  -519.8
-178.7  -324.8
-171.6  -265.9
-53.6   -46.0
0.0     0.0
