Instance: STAP-IM_Num15_S50_D10_ID1
OFV: 94.22628104477178
RunTime: 353.1958718299866
GurobiRunTime: 18.32566690444946
Visiting sequence:
2   0
2   1
10   0
10   1
4   0
4   1
5   0
5   1
9   0
9   1
6   0
6   1
12   0
12   1
1   0
1   1
8   0
8   1
7   0
7   1
13   0
13   1
11   0
11   1
15   0
15   1
3   0
3   1
14   0
14   1
Traveling path:
0.0     0.0
-16.0    47.1
139.1   168.4
177.6   169.6
-21.7   228.8
-56.7   268.3
-456.2   183.7
-510.8    92.3
-510.8    92.3
-593.2    43.2
-371.9  -358.4
-372.0  -358.4
-460.6  -405.7
-460.6  -405.9
33.8  -434.0
33.8  -434.0
82.9  -473.7
83.2  -473.4
83.2  -473.4
108.6  -465.9
458.7  -673.4
458.9  -673.2
488.0  -423.7
640.9  -346.2
591.1  -153.0
591.0  -152.8
425.7   -65.3
420.8   -26.0
176.0    98.0
131.9    73.3
131.9    73.3
0.0     0.0
