Instance: STAP-IS_Num15_S50_D5_ID8
OFV: 94.26714046591992
RunTime: 393.4766976833344
GurobiRunTime: 60.653404712677
Visiting sequence:
13   0
13   1
12   0
12   1
10   0
10   1
4   0
4   1
5   0
5   1
8   0
8   1
2   0
2   1
6   0
6   1
7   0
7   1
14   0
14   1
11   0
11   1
15   0
15   1
1   0
1   1
3   0
3   1
9   0
9   1
Traveling path:
0.0     0.0
19.9   127.7
-50.1   147.8
-28.9   197.4
71.3   336.2
71.3   336.8
-114.1   450.8
-292.4   315.2
-455.9   133.0
-456.5   133.0
-472.1   202.9
-473.0   208.7
-564.4   114.2
-661.4   -34.2
-641.0  -283.2
-515.5  -394.6
-515.5  -394.6
-286.2  -574.4
-39.8  -615.6
259.3  -512.6
265.6  -300.8
265.7  -301.0
392.6  -343.6
447.1  -283.9
724.3  -352.4
701.7  -386.5
632.1  -254.3
623.1  -255.3
403.8  -209.8
337.9  -236.5
307.0   -65.1
0.0     0.0
