Instance: STAP-IS_Num15_S50_D10_ID8
OFV: 165.5874384290983
RunTime: 1371.190313577652
GurobiRunTime: 1027.80198597908
Visiting sequence:
13   0
13   1
10   0
10   1
12   0
12   1
8   0
8   1
4   0
4   1
5   0
5   1
2   0
2   1
6   0
6   1
7   0
7   1
14   0
14   1
9   0
9   1
15   0
1   0
15   1
1   1
3   0
3   1
11   0
11   1
Traveling path:
0.0     0.0
20.1   127.7
365.6   452.8
365.6   452.8
71.6   336.8
71.5   336.8
-450.6   253.1
-450.6   253.2
-575.8   107.1
-575.9   107.0
-456.4   132.7
-456.5   132.7
-623.4  -166.6
-623.3  -166.6
-885.5  -478.6
-885.5  -478.7
-560.1  -440.6
-399.9  -633.4
49.5  -710.0
285.5  -569.0
325.3  -208.6
325.3  -208.5
646.9   197.1
758.1   217.5
783.0    79.8
892.4   113.3
861.9   108.5
862.1   108.6
347.8   241.6
346.7   245.4
123.7   -13.2
0.0     0.0
