Instance: STAP-CS_Num15_S50_D15_ID3
OFV: 235.5262714693131
RunTime: 1143.276247262955
GurobiRunTime: 863.9286508560181
Visiting sequence:
9   0
9   1
5   0
5   1
4   0
4   1
14   0
14   1
12   0
12   1
7   0
7   1
10   0
10   1
6   0
6   1
2   0
2   1
8   0
8   1
11   0
11   1
1   0
1   1
13   0
13   1
3   0
3   1
15   0
15   1
Traveling path:
0.0     0.0
-73.0   -28.2
-629.6   -19.9
-629.6   -19.9
-132.0   315.3
-132.0   315.3
406.6   576.4
406.5   576.5
232.1   341.4
232.1   341.5
98.8   647.4
98.8   647.4
-319.5   571.8
-337.4   546.1
-214.9   359.3
-214.9   359.2
-356.6  -196.7
-356.6  -196.7
-457.1  -297.3
-457.1  -297.3
-427.1  -360.0
-427.2  -359.9
77.9  -643.2
78.0  -643.2
-21.7  -511.2
-21.7  -511.2
433.3  -673.8
468.7  -663.2
919.6  -325.5
919.6  -325.5
349.6  -147.4
0.0     0.0
