Instance: STAP-CM_Num15_S50_D15_ID2
OFV: 121.880846471402
RunTime: 735.9680075645447
GurobiRunTime: 405.9452302455902
Visiting sequence:
12   0
12   1
11   0
11   1
1   0
1   1
10   0
10   1
14   0
14   1
5   0
5   1
3   0
3   1
15   0
15   1
2   0
2   1
9   0
9   1
6   0
6   1
7   0
7   1
4   0
4   1
8   0
8   1
13   0
13   1
Traveling path:
0.0     0.0
382.1   175.6
382.1   175.6
410.1   188.5
410.1   188.5
410.1   188.5
432.5   -18.8
717.8   162.5
521.9   505.4
230.9   564.1
230.9   564.1
230.3   563.9
230.3   563.9
-44.4   551.5
-44.4   551.5
-44.9   551.4
-443.2   177.6
-443.3   177.6
-443.3   177.6
-641.8   105.0
-641.8   105.0
-641.7   105.0
-725.7   141.9
-725.8   141.9
-207.0  -146.1
-207.0  -146.0
-106.8  -320.3
-106.9  -320.4
-65.4  -281.8
-99.5  -237.5
-99.5  -237.5
0.0     0.0
