Instance: STAP-CM_Num15_S50_D15_ID4
OFV: 173.9202483093156
RunTime: 360.099705696106
GurobiRunTime: 172.744829416275
Visiting sequence:
3   0
3   1
6   0
6   1
14   0
14   1
13   0
13   1
10   0
10   1
4   0
4   1
7   0
7   1
11   0
11   1
12   0
12   1
2   0
2   1
8   0
8   1
1   0
1   1
15   0
15   1
5   0
5   1
9   0
9   1
Traveling path:
0.0     0.0
182.2   537.0
182.2   537.0
191.4   565.3
254.7   551.0
247.0   441.2
247.0   441.2
247.0   442.1
247.0   442.1
308.4   181.8
677.6   -37.5
696.4   -32.5
900.9  -249.1
859.1  -388.0
859.1  -388.0
831.4  -478.4
831.4  -478.4
831.3  -478.8
318.5  -772.1
66.5  -861.9
-304.3  -676.3
-333.7  -582.7
-684.2  -441.7
-684.1  -441.2
-889.5     7.4
-698.5   178.1
-436.6   515.2
-436.9   515.5
-332.0   451.1
-45.8    40.0
-45.8    40.0
0.0     0.0
