Instance: STAP-IS_Num15_S50_D20_ID2
OFV: 308.3446653194994
RunTime: 1689.286877632141
GurobiRunTime: 1401.774755477905
Visiting sequence:
8   0
8   1
4   0
4   1
6   0
6   1
3   0
3   1
12   0
12   1
11   0
11   1
1   0
10   0
10   1
1   1
14   0
5   0
14   1
5   1
15   0
15   1
9   0
9   1
7   0
2   0
7   1
2   1
13   0
13   1
Traveling path:
0.0     0.0
51.3  -227.3
-178.2  -573.7
-178.1  -573.6
-697.0  -428.3
-696.8  -428.6
-646.7   108.0
-494.3   357.0
-45.6   546.1
286.7   469.5
832.5   562.5
832.6   562.4
979.9   225.5
980.0   225.3
988.3   200.4
988.3   200.4
736.5   412.9
736.7   412.9
230.0   562.3
148.0   406.7
-62.5   317.0
-62.7   316.8
-575.0   283.3
-687.0   204.7
-743.2  -199.3
-743.1  -198.9
-419.3   250.8
-782.7    15.2
-570.4    43.6
-540.0   -12.3
-150.7  -104.8
0.0     0.0
