Instance: STAP-IS_Num15_S50_D10_ID3
OFV: 158.4024548097278
RunTime: 1085.18616437912
GurobiRunTime: 820.6728188991547
Visiting sequence:
6   0
6   1
5   0
5   1
4   0
4   1
14   0
14   1
12   0
12   1
7   0
7   1
10   0
10   1
2   0
2   1
11   0
11   1
8   0
8   1
1   0
1   1
15   0
15   1
3   0
3   1
13   0
13   1
9   0
9   1
Traveling path:
0.0     0.0
-81.9    22.7
-95.8   222.3
-91.2   225.6
-131.9   315.2
-132.0   315.3
-169.5   503.5
-169.6   503.6
232.3   341.5
232.2   341.4
98.8   647.4
98.9   647.5
-319.5   571.8
-337.5   546.2
-330.3    59.0
-330.2    59.2
-432.1  -280.3
-393.9  -330.7
-427.1  -359.8
-427.1  -360.0
-426.4  -552.0
-426.5  -552.0
56.6  -598.9
367.4  -416.1
462.4  -515.5
462.4  -515.5
468.7  -663.2
433.3  -673.8
-41.5  -525.8
-165.8  -370.4
-73.1   -28.0
0.0     0.0
