Instance: STAP-IM_Num15_S50_D20_ID1
OFV: 150.1568524285452
RunTime: 365.3095879554749
GurobiRunTime: 19.43790197372437
Visiting sequence:
15   0
15   1
13   0
7   0
7   1
13   1
11   0
11   1
14   0
14   1
10   0
10   1
2   0
3   0
3   1
2   1
4   0
4   1
5   0
5   1
9   0
9   1
12   0
12   1
6   0
6   1
1   0
8   0
8   1
1   1
Traveling path:
0.0     0.0
159.0  -152.8
471.4   -76.9
577.3  -330.6
681.1  -286.7
681.1  -286.7
619.1  -307.2
618.8  -307.3
591.9  -145.3
592.1  -145.5
371.5   401.2
451.0   404.5
166.6   169.1
148.0   183.1
138.3   168.3
138.3   168.3
-221.0   610.9
-116.5   676.7
-456.2   183.7
-510.8    92.3
-608.9   129.7
-661.8    48.8
-360.7  -322.7
-360.6  -322.4
-461.0  -406.4
-461.6  -406.5
-122.2  -386.0
-122.3  -386.1
77.2  -484.3
77.2  -484.3
-70.5  -391.8
0.0     0.0
