Instance: STAP-IS_Num15_S50_D15_ID6
OFV: 237.860135294641
RunTime: 1019.561191797256
GurobiRunTime: 761.8687167167664
Visiting sequence:
3   0
3   1
6   0
6   1
14   0
14   1
8   0
8   1
2   0
2   1
15   0
15   1
1   0
1   1
9   0
9   1
4   0
4   1
13   0
13   1
7   0
7   1
5   0
5   1
12   0
12   1
10   0
10   1
11   0
11   1
Traveling path:
0.0     0.0
-136.6   -92.8
-128.3  -416.3
-128.1  -416.2
121.1  -472.1
237.2  -322.4
597.8   142.5
598.1   142.7
1113.6    41.8
1113.6    41.5
627.4   389.1
400.6   522.9
-149.0   747.9
-177.0   755.1
-488.8   528.7
-488.8   528.7
-535.6   643.2
-535.3   643.1
-376.0   442.7
-691.5    45.0
-569.4   -77.6
-569.2   -77.7
-675.4  -660.9
-675.6  -660.7
-249.1  -659.4
-286.1  -689.9
152.6  -711.9
152.7  -711.9
127.5  -786.7
-369.8  -481.6
-21.5  -109.8
0.0     0.0
