Instance: STAP-IS_Num15_S50_D20_ID6
OFV: 311.9199278765439
RunTime: 641.7968738079071
GurobiRunTime: 363.241265296936
Visiting sequence:
11   0
11   1
14   0
14   1
8   0
8   1
2   0
2   1
15   0
15   1
1   0
1   1
9   0
9   1
4   0
4   1
13   0
13   1
7   0
7   1
5   0
5   1
12   0
12   1
10   0
10   1
6   0
6   1
3   0
3   1
Traveling path:
0.0     0.0
-21.8  -109.7
187.1  -267.5
196.9  -262.5
597.9   142.4
597.9   142.4
1113.7    41.6
1113.7    41.6
627.4   389.1
400.5   522.7
-149.0   747.9
-177.0   755.0
-208.2   978.0
-624.4   729.0
-535.6   643.2
-535.6   643.2
-748.9    85.1
-753.1    69.9
-574.2   -69.0
-408.2  -211.0
-455.7  -149.1
-455.6  -149.1
-163.0  -449.0
-248.7  -659.0
152.6  -712.0
152.6  -712.0
135.7  -933.7
135.7  -933.7
-128.3  -416.2
-128.2  -416.2
-136.6   -92.8
0.0     0.0
