Instance: STAP-CS_Num15_S50_D10_ID6
OFV: 165.8179267534865
RunTime: 420.7962467670441
GurobiRunTime: 223.1522088050842
Visiting sequence:
11   0
11   1
6   0
6   1
12   0
12   1
10   0
10   1
14   0
14   1
8   0
8   1
2   0
2   1
15   0
15   1
1   0
1   1
9   0
9   1
4   0
4   1
13   0
13   1
7   0
7   1
5   0
5   1
3   0
3   1
Traveling path:
0.0     0.0
-21.5  -109.8
186.3  -542.2
186.4  -542.3
212.7  -827.2
212.8  -827.4
152.9  -712.3
139.3  -944.5
439.2  -544.5
446.2  -425.5
693.9  -318.7
694.2  -318.5
600.4   145.5
600.4   145.2
611.0   356.9
358.4   467.3
-157.5   692.8
-193.0   708.1
-339.7   556.8
-491.8   543.1
-490.8   411.7
-593.9    83.3
-748.6    85.0
-752.8    69.8
-986.1    39.6
-932.6  -219.6
-455.4  -149.3
-455.6  -149.1
-163.3  -463.1
-163.1  -462.9
-136.6   -92.8
0.0     0.0
