Instance: STAP-IM_Num15_S50_D10_ID4
OFV: 134.3460260439032
RunTime: 183.3919076919556
GurobiRunTime: 7.977841138839722
Visiting sequence:
10   0
10   1
13   0
13   1
7   0
7   1
4   0
4   1
11   0
11   1
12   0
12   1
2   0
2   1
8   0
8   1
1   0
1   1
5   0
5   1
15   0
15   1
3   0
3   1
6   0
6   1
14   0
14   1
9   0
9   1
Traveling path:
0.0     0.0
97.2   -26.8
190.0   119.2
190.0   119.4
647.2    -2.1
647.3    -2.3
632.0   -93.9
713.7   -83.6
929.5  -256.2
830.9  -478.7
830.9  -478.7
830.9  -478.3
305.3  -721.7
56.2  -837.0
-304.8  -676.5
-333.7  -582.7
-684.2  -441.7
-684.4  -441.7
-757.4   -51.5
-721.6    -4.3
-835.4   193.2
-835.1   193.5
-434.5   493.2
-80.9   690.7
313.1   567.7
345.1   554.3
156.3   579.9
132.4   559.6
150.7   529.8
-26.3   406.7
-46.2    39.6
0.0     0.0
