Instance: STAP-CM_Num15_S50_D10_ID4
OFV: 130.7693791682431
RunTime: 443.8343179225922
GurobiRunTime: 233.0780034065247
Visiting sequence:
9   0
9   1
6   0
3   0
6   1
3   1
14   0
14   1
13   0
10   0
13   1
10   1
7   0
7   1
4   0
11   0
4   1
11   1
12   0
12   1
2   0
2   1
8   0
8   1
1   0
1   1
5   0
5   1
15   0
15   1
Traveling path:
0.0     0.0
11.7   141.3
11.7   141.3
267.5   549.8
267.9   549.9
267.8   549.7
229.9   541.0
246.5   441.5
246.5   441.5
246.6   441.6
354.6   190.4
432.6   -61.1
642.7    47.3
684.6    72.7
684.6    72.7
690.5    76.5
690.7    76.5
971.3  -261.5
971.4  -262.2
734.2  -402.2
301.3  -657.5
42.3  -810.4
-304.8  -676.5
-333.7  -582.7
-684.2  -441.7
-684.4  -441.7
-863.2     1.5
-824.4   143.6
-824.4   143.6
-812.8   186.5
-482.2   312.9
0.0     0.0
