Instance: STAP-IS_Num15_S50_D15_ID4
OFV: 240.8411001833122
RunTime: 592.4470043182373
GurobiRunTime: 393.3763716220856
Visiting sequence:
9   0
9   1
3   0
3   1
6   0
6   1
14   0
14   1
13   0
13   1
10   0
10   1
7   0
7   1
4   0
4   1
11   0
11   1
12   0
12   1
2   0
2   1
8   0
8   1
1   0
1   1
15   0
15   1
5   0
5   1
Traveling path:
0.0     0.0
-46.0    39.8
-92.2   475.4
0.2   597.6
267.5   549.7
267.5   549.8
573.8   943.4
573.7   943.4
616.5   496.5
616.5   496.5
662.0     9.8
661.9     9.8
661.5  -226.8
661.5  -226.8
1228.8  -141.0
1228.8  -141.0
971.4  -261.5
971.5  -261.5
831.1  -478.6
831.1  -478.6
318.5  -771.9
66.5  -862.1
-304.6  -676.4
-333.4  -582.6
-684.3  -441.6
-684.3  -441.6
-863.2     1.5
-812.8   186.5
-436.6   515.3
-436.6   515.4
-262.7   113.8
0.0     0.0
