Instance: STAP-CS_Num15_S50_D10_ID3
OFV: 160.529581689435
RunTime: 831.0401470661163
GurobiRunTime: 518.309693813324
Visiting sequence:
9   0
9   1
6   0
6   1
10   0
10   1
7   0
7   1
14   0
14   1
12   0
12   1
4   0
4   1
5   0
5   1
2   0
2   1
8   0
8   1
11   0
11   1
1   0
1   1
13   0
13   1
3   0
3   1
15   0
15   1
Traveling path:
0.0     0.0
-73.0   -28.2
-87.8     4.2
-87.7     4.2
-214.9   359.2
-214.9   359.3
-337.5   546.2
-319.6   571.9
-175.3   519.2
-175.3   519.3
232.1   341.4
232.1   341.5
375.0   294.6
374.9   294.6
-121.0   297.7
-121.0   297.7
-332.7  -148.1
-332.8  -148.1
-457.1  -297.3
-457.1  -297.3
-427.1  -360.0
-427.2  -359.9
-493.0  -677.8
-492.9  -677.8
-21.7  -511.2
-21.7  -511.2
433.3  -673.8
468.7  -663.2
462.4  -515.5
462.4  -515.5
349.6  -147.4
0.0     0.0
