Instance: STAP-CS_Num15_S50_D10_ID7
OFV: 164.2478262901858
RunTime: 781.0943520069122
GurobiRunTime: 468.3295278549194
Visiting sequence:
9   0
9   1
5   0
5   1
15   0
15   1
3   0
3   1
12   0
12   1
2   0
2   1
6   0
6   1
14   0
14   1
1   0
1   1
8   0
8   1
11   0
11   1
10   0
10   1
4   0
4   1
13   0
13   1
7   0
7   1
Traveling path:
0.0     0.0
-244.4    75.4
-299.2   -26.4
-299.2   -26.5
-553.5   296.7
-553.5   296.7
-628.0   -57.3
-698.8   -91.3
-661.0  -237.0
-717.7  -413.9
-355.8  -404.4
-305.2  -467.6
97.6  -493.4
120.9  -544.6
105.6 -1043.1
105.7 -1043.1
279.9  -651.6
280.0  -651.5
254.4  -182.2
254.4  -182.2
557.9   -31.9
557.9   -31.9
678.6    39.0
678.7    39.0
947.2   450.8
947.3   450.8
886.8   538.5
886.7   538.5
426.7   503.0
426.7   503.1
343.4   151.1
0.0     0.0
