Instance: STAP-IS_Num15_S50_D10_ID6
OFV: 163.6223413385708
RunTime: 500.472630739212
GurobiRunTime: 266.9214437007904
Visiting sequence:
11   0
11   1
14   0
14   1
8   0
8   1
2   0
2   1
15   0
15   1
1   0
1   1
9   0
9   1
4   0
4   1
13   0
13   1
5   0
5   1
7   0
7   1
12   0
12   1
10   0
10   1
6   0
6   1
3   0
3   1
Traveling path:
0.0     0.0
-21.8  -109.7
187.5  -268.2
197.2  -263.2
694.1  -318.4
694.1  -318.4
600.3   145.4
600.3   145.4
611.1   357.0
358.4   467.3
-157.5   692.5
-193.1   708.0
-488.8   528.7
-488.8   528.7
-490.3   413.8
-596.9    82.5
-748.9    85.1
-753.1    69.9
-756.9  -508.9
-757.0  -508.9
-675.3  -660.9
-675.4  -660.9
-371.6  -407.4
-261.6  -668.5
-228.1  -645.8
146.8  -724.7
223.3  -619.3
223.3  -619.3
-128.3  -416.2
-128.2  -416.2
-136.7   -92.7
0.0     0.0
