Instance: STAP-CS_Num15_S50_D5_ID2
OFV: 90.01313919580737
RunTime: 868.912944316864
GurobiRunTime: 540.7180209159851
Visiting sequence:
14   0
14   1
12   0
12   1
1   0
1   1
10   0
10   1
11   0
11   1
5   0
5   1
3   0
3   1
15   0
15   1
2   0
2   1
9   0
9   1
6   0
6   1
13   0
13   1
7   0
7   1
4   0
4   1
8   0
8   1
Traveling path:
0.0     0.0
230.0   140.7
302.1    87.1
381.0   176.7
404.3   158.1
402.7   147.2
528.5   360.5
528.5   360.4
521.8   504.5
484.1   518.2
390.6   330.2
53.2   341.3
-197.1   347.7
-197.4   348.0
-446.8   333.4
-537.6   239.4
-443.2   177.6
-443.3   177.6
-631.6    18.5
-633.3    18.9
-641.8   105.0
-641.7   105.0
-536.4   -10.4
-536.2   -10.3
-286.5     2.9
-194.8    22.3
-207.0  -146.1
-207.0  -146.0
-106.8  -320.3
-106.9  -320.4
51.3  -227.3
0.0     0.0
