Instance: STAP-IM_Num15_S50_D5_ID8
OFV: 84.56253241227185
RunTime: 354.5014531612396
GurobiRunTime: 11.31735897064209
Visiting sequence:
12   0
12   1
4   0
4   1
8   0
8   1
2   0
2   1
5   0
5   1
6   0
6   1
7   0
7   1
14   0
14   1
11   0
11   1
9   0
9   1
1   0
1   1
15   0
15   1
3   0
3   1
13   0
10   0
10   1
13   1
Traveling path:
0.0     0.0
-129.9   146.4
-376.9   184.4
-377.0   184.3
-428.0   147.2
-507.1   163.1
-737.0    65.1
-738.2    55.3
-623.3  -166.6
-623.4  -166.6
-623.4  -166.6
-477.2  -330.4
-477.2  -330.4
-264.4  -569.4
-21.7  -628.8
262.2  -520.7
265.5  -301.0
265.7  -301.0
292.3  -315.5
379.4  -297.8
379.4  -297.8
630.3  -245.9
679.4   -11.3
443.9   157.0
443.9   157.0
339.7   232.2
339.7   232.2
312.3   251.3
309.8   395.7
66.7   337.7
25.1   126.9
0.0     0.0
