Instance: STAP-IM_Num15_S50_D5_ID9
OFV: 94.31603292575406
RunTime: 279.7638659477234
GurobiRunTime: 9.462855815887451
Visiting sequence:
5   0
5   1
12   0
12   1
8   0
8   1
1   0
1   1
10   0
10   1
9   0
9   1
11   0
11   1
13   0
13   1
6   0
15   0
6   1
15   1
7   0
7   1
2   0
14   0
14   1
2   1
4   0
4   1
3   0
3   1
Traveling path:
0.0     0.0
-194.5    70.2
-437.5   130.8
-601.0   153.8
-710.1   -37.8
-662.2   -97.7
-486.5  -276.9
-486.4  -277.0
-486.4  -277.0
-417.4  -509.3
-417.4  -509.3
-409.9  -534.2
-188.8  -737.0
30.2  -783.7
30.2  -783.7
51.6  -788.1
243.8  -628.4
244.1  -628.4
432.1  -349.0
576.4  -136.6
698.6    44.4
707.3    57.3
656.6   301.9
656.5   301.9
569.3   581.6
374.1   587.3
203.3   495.1
207.6   475.1
4.3   399.0
2.3   202.3
2.3   202.3
0.0     0.0
