Instance: STAP-CM_Num15_S50_D10_ID8
OFV: 107.2251039065542
RunTime: 572.4593136310577
GurobiRunTime: 250.409458398819
Visiting sequence:
13   0
13   1
10   0
10   1
12   0
12   1
4   0
4   1
8   0
8   1
5   0
5   1
2   0
2   1
6   0
6   1
7   0
7   1
14   0
14   1
15   0
15   1
3   0
3   1
1   0
1   1
9   0
9   1
11   0
11   1
Traveling path:
0.0     0.0
25.4   126.9
25.4   126.9
67.1   337.6
66.5   337.8
71.5   533.2
-413.0   657.7
-413.4   657.8
-413.4   657.8
-509.0   569.0
-670.5    70.8
-623.4  -166.6
-623.4  -166.6
-623.3  -166.6
-706.1  -388.3
-613.8  -476.3
-613.8  -476.3
-424.9  -656.7
-6.5  -641.7
247.8  -361.3
247.8  -361.3
386.8  -207.7
386.8  -207.7
391.3  -201.0
632.1  -253.5
632.0  -253.7
629.6  -127.1
307.3   -63.3
307.3   -63.3
122.6   -25.4
122.6   -25.4
0.0     0.0
