Instance: STAP-IM_Num15_S50_D20_ID7
OFV: 156.5222761049226
RunTime: 262.0101175308228
GurobiRunTime: 14.03954768180847
Visiting sequence:
9   0
9   1
15   0
15   1
3   0
3   1
5   0
5   1
12   0
12   1
1   0
6   0
2   0
1   1
2   1
14   0
14   1
6   1
8   0
8   1
11   0
11   1
10   0
10   1
4   0
4   1
13   0
13   1
7   0
7   1
Traveling path:
0.0     0.0
-244.3    75.7
-660.4  -106.7
-667.6   -86.4
-612.0   -42.3
-719.3   -59.3
-663.6  -276.2
-579.6  -299.4
-360.0  -182.6
-252.0  -242.9
-252.0  -242.9
-181.8  -282.3
6.2  -676.4
149.2  -565.6
181.7  -709.6
133.0  -537.6
175.7  -518.1
175.7  -518.1
81.3  -574.3
355.5  -582.5
456.9   -34.9
513.2   -86.5
678.9    39.1
678.7    39.0
947.2   450.8
947.3   450.8
887.0   538.3
886.6   538.3
923.2   607.5
497.6   546.8
343.5   151.0
0.0     0.0
