Instance: STAP-IM_Num15_S50_D5_ID6
OFV: 97.76141108933004
RunTime: 194.1809532642365
GurobiRunTime: 7.40656566619873
Visiting sequence:
3   0
3   1
6   0
12   0
12   1
6   1
10   0
10   1
14   0
8   0
8   1
14   1
2   0
2   1
15   0
15   1
1   0
1   1
9   0
9   1
4   0
4   1
13   0
13   1
7   0
7   1
5   0
5   1
11   0
11   1
Traveling path:
0.0     0.0
-100.1  -166.9
-127.7  -415.2
-127.5  -416.0
-39.9  -607.3
140.6  -698.5
223.4  -619.6
223.3  -619.3
462.4  -546.7
484.8  -425.3
540.2  -134.5
591.9   135.1
601.6   140.6
601.9   140.6
601.3   331.7
315.7   430.4
-145.6   589.7
-247.4   624.7
-477.8   528.2
-486.1   510.5
-624.5   220.9
-693.7    75.1
-693.7    75.1
-704.6    51.7
-621.9    -6.9
-625.2   -64.1
-454.6  -150.2
-453.2  -149.2
-321.0  -184.7
-222.0  -139.7
-222.0  -139.7
0.0     0.0
