Instance: STAP-CS_Num15_S50_D15_ID6
OFV: 237.9450470046937
RunTime: 881.6759629249573
GurobiRunTime: 673.3323848247528
Visiting sequence:
14   0
14   1
8   0
8   1
2   0
2   1
15   0
15   1
1   0
1   1
9   0
9   1
4   0
4   1
7   0
7   1
13   0
13   1
5   0
5   1
10   0
6   0
10   1
6   1
12   0
12   1
3   0
3   1
11   0
11   1
Traveling path:
0.0     0.0
174.5   -47.5
597.8   142.5
597.9   142.4
1113.6    41.8
1113.8    41.7
627.4   389.1
400.6   522.9
-149.0   747.9
-177.1   754.8
-488.8   528.7
-488.8   528.7
-535.6   643.2
-535.6   643.2
-668.0    74.0
-668.0   -61.0
-569.5   -77.6
-569.4   -77.6
-540.1  -159.0
-540.1  -159.1
-189.0  -571.1
148.1  -721.6
223.3  -619.5
135.7  -933.5
212.7  -827.2
212.7  -827.1
-206.4  -634.3
-255.6  -531.7
-337.9  -557.3
-337.9  -557.2
-21.8  -109.7
0.0     0.0
