Instance: STAP-IM_Num15_S50_D10_ID6
OFV: 124.7509775436345
RunTime: 223.4030787944794
GurobiRunTime: 7.697618722915649
Visiting sequence:
11   0
11   1
5   0
5   1
12   0
12   1
6   0
6   1
10   0
10   1
14   0
14   1
8   0
8   1
2   0
2   1
15   0
15   1
1   0
1   1
9   0
9   1
4   0
4   1
13   0
13   1
7   0
7   1
3   0
3   1
Traveling path:
0.0     0.0
-21.5  -109.8
-298.1  -198.0
-298.4  -198.2
-225.0  -631.6
-222.7  -642.8
191.5  -771.2
234.1  -750.6
223.4  -619.6
223.3  -619.3
439.2  -544.5
446.2  -425.5
693.9  -318.7
694.2  -318.5
529.0   -25.5
651.0    50.5
611.0   356.9
358.4   467.3
-157.5   692.8
-193.0   708.1
-413.7   533.0
-490.5   537.1
-806.1   175.8
-810.5   110.0
-810.5   110.0
-812.5    80.2
-744.0    67.2
-728.9   -67.3
-404.6  -217.4
-147.0   -78.4
-147.0   -78.4
0.0     0.0
