Instance: STAP-IS_Num15_S50_D15_ID7
OFV: 239.1179623456792
RunTime: 1579.527495384216
GurobiRunTime: 1285.042753458023
Visiting sequence:
9   0
9   1
15   0
15   1
3   0
3   1
5   0
5   1
12   0
12   1
1   0
1   1
2   0
2   1
14   0
14   1
6   0
6   1
8   0
8   1
11   0
11   1
10   0
10   1
13   0
13   1
7   0
4   0
4   1
7   1
Traveling path:
0.0     0.0
-244.4    75.4
-271.2   314.0
-565.2   319.0
-693.7  -100.7
-693.7  -100.7
-666.1  -292.2
-666.1  -292.2
-298.0     3.1
-298.0     3.1
-265.4  -283.8
-196.2  -312.2
181.9  -709.5
181.9  -709.5
73.1  -470.8
73.1  -470.8
175.4  -517.9
175.3  -517.9
92.5  -564.8
403.5  -607.1
796.9  -223.6
1066.0  -248.0
678.6    39.0
678.7    39.0
810.1   412.6
788.8   450.4
426.7   503.0
426.7   503.1
853.8    86.9
853.8    86.9
343.4   151.1
0.0     0.0
