Instance: STAP-CS_Num15_S50_D5_ID5
OFV: 95.65791956679068
RunTime: 1382.287271738052
GurobiRunTime: 940.1585631370544
Visiting sequence:
1   0
1   1
2   0
2   1
14   0
14   1
13   0
13   1
7   0
7   1
11   0
11   1
15   0
15   1
8   0
8   1
5   0
5   1
9   0
9   1
12   0
12   1
4   0
4   1
10   0
10   1
3   0
3   1
6   0
6   1
Traveling path:
0.0     0.0
180.6  -190.3
193.9  -178.4
194.0  -178.4
275.8   -49.2
228.3     2.2
354.0   143.8
348.6   206.6
140.2   344.6
178.5   383.3
92.6   545.5
90.2   553.3
189.5   667.2
242.8   637.3
273.6   624.9
140.5   833.9
8.0   675.2
-62.9   597.7
-24.7   423.6
-25.3   423.4
-176.9   368.8
-181.7   361.9
-241.4   415.4
-651.2    85.9
-585.9  -125.3
-585.8  -125.2
-643.7  -103.6
-519.6  -182.6
-311.2  -320.6
-305.5  -317.0
-118.1  -150.9
0.0     0.0
