Instance: STAP-IS_Num15_S50_D5_ID5
OFV: 93.23166291951455
RunTime: 935.6417412757874
GurobiRunTime: 544.3097116947174
Visiting sequence:
2   0
2   1
14   0
1   0
1   1
14   1
13   0
7   0
5   0
15   0
15   1
7   1
11   0
11   1
13   1
9   0
9   1
8   0
5   1
8   1
12   0
12   1
4   0
4   1
10   0
10   1
3   0
3   1
6   0
6   1
Traveling path:
0.0     0.0
218.4  -122.2
205.7  -147.4
205.6  -147.2
208.7  -166.8
316.0  -116.5
458.8   180.6
454.7   209.0
614.4   401.1
529.1   636.0
489.5   633.8
289.9   619.9
96.2   528.1
140.8   596.9
140.8   596.9
118.1   618.5
95.3   726.3
95.3   726.3
83.0   736.6
-54.1   648.6
-302.0   681.2
-304.5   681.1
-271.9   458.4
-663.5   100.4
-585.9  -125.3
-585.8  -125.2
-503.4  -185.4
-503.3  -185.6
-313.9  -316.4
-301.4  -308.1
-108.6  -148.2
0.0     0.0
