Instance: STAP-IM_Num15_S50_D5_ID1
OFV: 70.01990245366774
RunTime: 360.1412115097046
GurobiRunTime: 14.24972915649414
Visiting sequence:
8   0
8   1
5   0
5   1
9   0
9   1
12   0
12   1
6   0
6   1
1   0
1   1
15   0
15   1
7   0
7   1
13   0
13   1
11   0
11   1
14   0
14   1
3   0
3   1
10   0
10   1
2   0
4   0
4   1
2   1
Traveling path:
0.0     0.0
-124.5   -40.8
-368.5   -99.3
-372.2   -99.9
-391.7   -41.2
-407.4   -77.3
-360.5  -322.1
-360.1  -322.1
-360.1  -322.1
-330.7  -347.8
-88.6  -409.5
-41.9  -398.9
66.0  -458.0
92.1  -460.9
92.1  -460.9
107.5  -462.4
107.5  -462.4
455.7  -497.0
618.5  -307.5
618.8  -307.3
591.8  -145.9
591.5  -145.8
344.1  -180.4
316.2    -7.8
138.2   168.3
138.4   169.6
139.6   169.6
139.8   169.5
-11.1   367.8
-132.4   193.6
-29.4    42.9
0.0     0.0
