Instance: STAP-CS_Num15_S50_D5_ID9
OFV: 96.70538993715122
RunTime: 465.7457847595215
GurobiRunTime: 231.8615674972534
Visiting sequence:
5   0
5   1
12   0
12   1
1   0
1   1
8   0
8   1
11   0
11   1
9   0
9   1
10   0
10   1
13   0
13   1
6   0
15   0
6   1
15   1
7   0
7   1
14   0
14   1
4   0
4   1
2   0
2   1
3   0
3   1
Traveling path:
0.0     0.0
-194.5    70.2
-437.5   130.8
-601.0   153.8
-698.8   -28.3
-651.8   -81.6
-488.0  -276.2
-486.5  -276.9
-507.4  -524.8
-510.1  -525.5
-510.1  -525.5
-508.1  -528.8
-270.8  -607.2
-37.7  -510.1
71.9  -734.6
81.0  -739.3
262.3  -624.0
285.7  -644.7
435.7  -359.3
560.4  -122.9
643.5    35.9
679.1   104.0
673.5   353.8
543.9   574.9
299.8   628.1
299.6   628.5
207.6   475.1
208.2   474.8
208.2   474.8
82.3   187.4
82.3   187.4
0.0     0.0
