Instance: STAP-CS_Num15_S50_D5_ID4
OFV: 108.0955654189713
RunTime: 442.1762750148773
GurobiRunTime: 266.2861993312836
Visiting sequence:
9   0
9   1
3   0
3   1
14   0
14   1
6   0
6   1
13   0
13   1
4   0
4   1
7   0
7   1
10   0
10   1
11   0
11   1
12   0
12   1
2   0
2   1
8   0
8   1
1   0
1   1
5   0
15   0
15   1
5   1
Traveling path:
0.0     0.0
-20.2    74.5
14.4   321.9
144.3   539.3
144.3   539.3
144.2   539.5
121.8   581.7
139.5   588.9
388.3   565.9
483.8   536.5
765.6   251.7
771.6   245.7
692.2   -12.1
658.7  -220.8
666.6  -236.8
653.7  -243.4
457.7  -399.3
443.7  -415.2
443.7  -415.2
443.6  -415.6
304.8  -623.3
-49.3  -713.6
-296.6  -674.0
-418.9  -596.0
-647.6  -493.8
-659.5  -389.1
-681.3  -139.6
-688.5   -26.5
-701.5   177.8
-486.9   305.8
-248.1   155.9
0.0     0.0
