Instance: STAP-IM_Num15_S50_D10_ID10
OFV: 122.0477394831371
RunTime: 205.8075485229492
GurobiRunTime: 10.95864343643188
Visiting sequence:
9   0
9   1
3   0
3   1
11   0
11   1
5   0
5   1
1   0
1   1
6   0
6   1
4   0
4   1
2   0
2   1
10   0
10   1
12   0
12   1
8   0
8   1
15   0
15   1
14   0
14   1
13   0
13   1
7   0
7   1
Traveling path:
0.0     0.0
-148.4   549.2
2.8   644.9
221.4   456.4
221.4   456.4
221.8   456.3
708.7   403.3
715.3   397.8
602.5    20.5
601.5    20.7
689.1  -110.4
519.8  -303.5
519.8  -303.5
315.3  -436.2
276.7  -720.7
276.0  -720.8
-244.8  -641.3
-246.3  -641.0
-491.0  -828.7
-501.1  -824.8
-501.1  -824.8
-501.8  -823.3
-394.6  -612.6
-394.8  -612.3
-555.2  -215.8
-512.3   -53.5
-560.5    96.6
-484.3    38.9
-378.2   166.6
-57.6    25.5
-57.6    25.5
0.0     0.0
