Instance: STAP-IM_Num15_S50_D10_ID7
OFV: 111.9270319293447
RunTime: 247.4049367904663
GurobiRunTime: 15.30808234214783
Visiting sequence:
9   0
9   1
15   0
5   0
5   1
12   0
3   0
12   1
15   1
3   1
1   0
2   0
1   1
2   1
14   0
14   1
6   0
6   1
8   0
8   1
11   0
11   1
10   0
10   1
13   0
13   1
4   0
4   1
7   0
7   1
Traveling path:
0.0     0.0
-244.4    75.4
-682.6   -94.9
-682.5   -95.0
-869.6  -127.4
-869.6  -127.4
-840.3  -130.2
-785.6     6.4
-840.3  -130.2
-839.1  -130.7
-663.6  -197.5
-213.3  -368.8
-202.5  -414.2
135.0  -722.1
136.1  -542.5
175.2  -517.8
175.2  -517.8
175.2  -517.9
269.0  -499.2
269.0  -499.2
557.9   -31.9
557.8   -32.0
508.7   -93.8
698.7    -1.6
708.1   318.4
545.6   427.9
430.3   499.4
429.1   500.2
404.1   196.0
338.1   164.0
338.1   164.0
0.0     0.0
