Instance: STAP-IM_Num15_S50_D15_ID3
OFV: 129.5083312870941
RunTime: 272.9591584205627
GurobiRunTime: 16.76190733909607
Visiting sequence:
4   0
4   1
12   0
12   1
7   0
7   1
14   0
14   1
5   0
5   1
10   0
10   1
6   0
6   1
2   0
2   1
8   0
8   1
9   0
9   1
11   0
11   1
1   0
1   1
13   0
13   1
3   0
3   1
15   0
15   1
Traveling path:
0.0     0.0
48.0   175.9
147.0   764.4
147.1   764.5
99.1   648.9
98.5   647.0
-175.3   519.2
-175.3   519.1
-175.3   519.1
-234.7   409.9
-228.4   406.3
-228.4   406.2
-249.2   450.0
-460.4   389.4
-356.6  -196.7
-356.5  -196.5
-364.9  -209.7
-472.2  -275.3
-413.6  -417.8
-412.1  -430.1
-458.7  -416.8
-470.9  -416.8
-493.0  -677.7
-492.9  -677.8
-21.6  -511.3
-21.7  -511.2
433.3  -673.8
468.7  -663.2
496.2  -727.0
770.7  -526.8
349.5  -147.5
0.0     0.0
