Instance: STAP-IS_Num15_S50_D20_ID4
OFV: 311.7398333650301
RunTime: 593.2067997455597
GurobiRunTime: 387.8122224807739
Visiting sequence:
10   0
10   1
14   0
14   1
6   0
3   0
6   1
3   1
7   0
13   0
7   1
4   0
4   1
11   0
13   1
11   1
12   0
12   1
2   0
2   1
8   0
8   1
1   0
1   1
5   0
5   1
15   0
15   1
9   0
9   1
Traveling path:
0.0     0.0
97.1   -27.1
390.0   192.0
393.0   401.0
573.7   943.4
573.8   943.4
202.2  1136.3
267.8   549.7
368.9   603.2
744.1   136.8
750.3   141.2
647.7    -1.2
688.0    35.4
688.0    35.4
422.6   -59.3
717.4    73.3
831.1  -478.6
831.1  -478.6
318.5  -772.1
66.6  -862.2
-304.6  -676.4
-333.4  -582.6
-684.2  -441.7
-684.4  -441.7
-758.2   -50.9
-721.8    -4.1
-835.4   193.5
-835.4   193.6
-434.3   488.9
-434.3   489.0
-46.0    39.8
0.0     0.0
