Instance: STAP-CM_Num15_S50_D15_ID10
OFV: 149.5362213023861
RunTime: 522.4920170307159
GurobiRunTime: 278.1915423870087
Visiting sequence:
9   0
9   1
3   0
3   1
11   0
11   1
5   0
5   1
1   0
1   1
6   0
6   1
4   0
4   1
2   0
2   1
10   0
10   1
12   0
12   1
8   0
8   1
15   0
15   1
13   0
13   1
14   0
14   1
7   0
7   1
Traveling path:
0.0     0.0
-147.9   549.3
-121.8   557.7
-121.8   557.7
221.7   456.5
221.6   456.5
711.3   406.2
726.2   370.0
726.2   370.0
726.3   369.9
711.0  -127.7
547.2  -382.2
547.2  -382.2
335.0  -538.1
335.0  -538.1
218.1  -623.6
218.1  -623.6
30.0  -761.6
-492.2  -831.9
-492.3  -831.9
-502.3  -823.8
-502.3  -823.7
-436.7  -747.2
-467.2  -714.0
-663.6  -193.1
-659.6   -12.9
-523.8    16.3
-523.8    16.3
-513.0   -42.3
-53.9    -4.3
-53.9    -4.3
0.0     0.0
