Instance: STAP-CS_Num15_S50_D15_ID7
OFV: 239.1222883342118
RunTime: 1379.805010795593
GurobiRunTime: 1122.595005989075
Visiting sequence:
9   0
9   1
5   0
5   1
15   0
15   1
3   0
3   1
12   0
12   1
1   0
1   1
14   0
14   1
2   0
2   1
6   0
6   1
8   0
8   1
11   0
11   1
10   0
10   1
4   0
4   1
13   0
13   1
7   0
7   1
Traveling path:
0.0     0.0
-244.4    75.4
-231.0   162.6
-898.0     1.2
-553.5   296.7
-553.5   296.7
-693.7  -100.7
-693.7  -100.7
-768.1    -7.3
-283.2   -20.0
-265.6  -284.2
-196.4  -312.8
149.1  -719.2
-43.0 -1058.8
-295.4  -808.4
-165.1  -405.7
132.9  -537.5
132.9  -537.5
269.0  -499.2
269.0  -499.2
557.9   -31.9
557.9   -31.9
1044.3  -136.0
1044.4  -136.0
947.2   450.8
849.7   570.1
886.8   538.5
886.7   538.5
926.9   806.1
320.5   311.0
343.4   151.1
0.0     0.0
