Instance: STAP-IM_Num15_S50_D20_ID5
OFV: 152.3925202632154
RunTime: 283.1927404403687
GurobiRunTime: 23.24133062362671
Visiting sequence:
4   0
3   0
3   1
10   0
10   1
4   1
6   0
6   1
1   0
1   1
2   0
14   0
2   1
14   1
13   0
13   1
7   0
7   1
9   0
9   1
5   0
8   0
8   1
15   0
15   1
11   0
11   1
12   0
12   1
5   1
Traveling path:
0.0     0.0
-587.0   -67.7
-786.7  -275.8
-834.0  -344.1
-984.4  -254.2
-984.4  -254.2
-702.4  -340.0
-327.8  -482.0
142.7  -193.4
158.2  -213.9
127.8  -256.9
180.1  -261.6
475.8  -414.7
331.0    -8.6
401.8   166.0
387.6   203.1
96.0   527.5
96.4   527.5
88.4   582.1
88.4   582.1
17.4   875.7
-37.3   448.2
148.0   858.2
148.0   858.2
376.5   609.1
376.5   609.1
62.8   536.6
62.8   536.6
157.0   362.8
157.0   362.8
122.3   294.4
0.0     0.0
