Instance: STAP-CM_Num15_S50_D10_ID1
OFV: 91.59129564629784
RunTime: 708.5601718425751
GurobiRunTime: 371.2358362674713
Visiting sequence:
15   0
15   1
11   0
11   1
13   0
13   1
7   0
7   1
14   0
14   1
3   0
3   1
10   0
10   1
4   0
4   1
2   0
2   1
5   0
5   1
9   0
9   1
12   0
12   1
1   0
1   1
6   0
6   1
8   0
8   1
Traveling path:
0.0     0.0
214.5  -107.5
214.5  -107.5
618.8  -307.3
618.8  -307.3
619.1  -307.2
641.8  -298.0
587.3  -148.9
587.3  -148.9
586.9  -148.7
586.9  -148.7
494.9   -16.2
494.9   -16.2
329.2   222.7
20.9   202.1
-49.9   278.4
-347.8   144.5
-348.0   144.5
-348.0   144.5
-450.3    44.5
-395.9   -32.3
-424.8   -55.0
-514.4  -517.6
-514.3  -517.3
-514.3  -517.3
-404.2  -566.7
-404.2  -566.7
-158.2  -367.5
-158.2  -367.5
-32.5   -75.5
-32.5   -75.5
0.0     0.0
