Instance: STAP-IM_Num15_S50_D15_ID4
OFV: 163.9682409570879
RunTime: 243.796516418457
GurobiRunTime: 12.42155027389526
Visiting sequence:
10   0
10   1
7   0
7   1
4   0
4   1
11   0
11   1
12   0
12   1
2   0
2   1
8   0
8   1
1   0
1   1
5   0
5   1
15   0
15   1
9   0
9   1
3   0
3   1
6   0
6   1
14   0
14   1
13   0
13   1
Traveling path:
0.0     0.0
96.9   -28.0
605.0    97.1
667.4    44.4
1198.9  -234.1
1154.7  -211.4
973.3  -261.6
971.4  -262.2
938.6  -364.4
816.6  -462.4
313.9  -758.1
63.9  -855.0
-312.4  -678.9
-434.3  -595.7
-684.2  -441.7
-684.7  -442.2
-759.4   -50.0
-722.6    -3.5
-436.9   515.5
-436.6   515.2
-436.6   515.2
-532.8   386.0
-92.3   475.5
0.3   597.5
443.2   691.3
432.6   585.6
281.6   549.1
247.0   441.2
247.0   441.2
247.0   442.1
198.0   102.1
0.0     0.0
