Instance: STAP-IM_Num15_S50_D10_ID5
OFV: 102.2498733339649
RunTime: 309.5183606147766
GurobiRunTime: 12.88315939903259
Visiting sequence:
10   0
10   1
4   0
4   1
3   0
3   1
6   0
6   1
1   0
1   1
2   0
2   1
14   0
14   1
13   0
13   1
7   0
7   1
9   0
9   1
11   0
11   1
15   0
15   1
8   0
8   1
5   0
5   1
12   0
12   1
Traveling path:
0.0     0.0
-456.5  -248.8
-585.8  -125.2
-585.9  -125.3
-585.9   -78.7
-726.5  -225.5
-309.0  -324.2
-308.4  -323.8
129.5  -184.5
160.6  -211.1
115.8  -279.7
184.0  -317.9
189.0  -341.9
286.7  -322.9
381.3   157.8
360.7   205.0
95.8   525.1
97.0   525.1
88.6   578.4
87.4   578.6
73.8   543.1
73.6   542.7
189.8   667.8
292.4   619.2
292.4   619.2
131.3   811.2
-76.3   642.3
-28.6   430.6
-28.6   430.6
-20.4   310.1
-20.4   310.1
0.0     0.0
