Instance: STAP-IS_Num15_S50_D10_ID9
OFV: 155.6194248051829
RunTime: 463.649032831192
GurobiRunTime: 230.1995933055878
Visiting sequence:
1   0
1   1
12   0
12   1
8   0
8   1
9   0
9   1
11   0
11   1
10   0
10   1
13   0
13   1
6   0
6   1
15   0
15   1
7   0
7   1
2   0
2   1
14   0
14   1
3   0
3   1
4   0
4   1
5   0
5   1
Traveling path:
0.0     0.0
-62.0    -0.6
-598.5   180.6
-598.4   180.7
-749.3   -64.6
-740.8   -79.3
-497.0  -504.6
-484.2  -527.1
-195.3  -935.5
-195.3  -935.7
66.9  -612.3
15.1  -566.3
10.0  -559.4
22.4  -903.3
451.9  -647.6
451.9  -647.7
610.7  -173.7
465.2   -91.9
717.0    45.0
716.9    44.9
656.6   302.2
656.7   302.1
744.2   726.0
744.3   726.0
449.1   569.6
383.9   574.7
307.8   700.4
308.0   700.5
179.2   945.3
-62.5   599.2
6.2   208.9
0.0     0.0
