Instance: STAP-IM_Num15_S50_D5_ID4
OFV: 102.3955713214345
RunTime: 207.4014122486115
GurobiRunTime: 12.53816103935242
Visiting sequence:
9   0
9   1
3   0
3   1
14   0
14   1
6   0
6   1
13   0
13   1
4   0
4   1
7   0
7   1
10   0
10   1
12   0
12   1
11   0
11   1
2   0
2   1
8   0
8   1
1   0
1   1
5   0
15   0
15   1
5   1
Traveling path:
0.0     0.0
-12.9    86.5
9.9   335.9
84.6   552.9
144.3   539.3
144.2   539.5
121.8   581.7
139.0   589.2
387.8   565.7
426.8   534.4
766.0   241.9
767.0   240.8
688.4    22.1
656.0    20.6
661.9  -227.5
660.3  -229.6
660.3  -229.6
640.8  -373.6
443.1  -415.9
442.1  -413.3
442.1  -413.3
-77.8  -696.7
-327.4  -684.4
-461.8  -593.4
-683.6  -442.8
-683.7  -440.6
-657.9  -191.6
-619.8   -55.6
-631.6   194.0
-482.3   312.8
-247.0   160.1
0.0     0.0
