Instance: STAP-CM_Num15_S50_D20_ID2
OFV: 139.0814996025873
RunTime: 572.8218438625336
GurobiRunTime: 309.5886118412018
Visiting sequence:
14   0
14   1
10   0
10   1
1   0
1   1
11   0
11   1
12   0
12   1
5   0
5   1
3   0
3   1
15   0
15   1
2   0
2   1
7   0
7   1
9   0
9   1
6   0
6   1
4   0
4   1
8   0
8   1
13   0
13   1
Traveling path:
0.0     0.0
239.7   131.4
239.7   131.4
552.6   302.4
816.0   146.0
441.2   265.0
441.2   265.0
389.0   295.3
389.0   295.3
282.2   358.0
282.2   358.0
166.1   425.7
166.1   425.7
-44.8   549.7
-44.8   549.7
-44.5   550.3
-443.8   177.8
-443.3   177.6
-443.3   177.6
-676.4   192.5
-676.4   192.5
-678.2   191.4
-738.9   261.8
-512.0  -220.9
-512.0  -220.9
-106.8  -320.3
-106.8  -320.3
-106.9  -320.4
-108.6  -322.2
-151.0  -104.3
-151.0  -104.3
0.0     0.0
