Instance: STAP-CM_Num15_S50_D20_ID6
OFV: 187.1642485903917
RunTime: 574.1156423091888
GurobiRunTime: 369.7107543945312
Visiting sequence:
11   0
11   1
14   0
14   1
2   0
2   1
8   0
8   1
10   0
10   1
6   0
6   1
12   0
12   1
5   0
5   1
3   0
3   1
7   0
7   1
13   0
13   1
4   0
4   1
9   0
9   1
1   0
1   1
15   0
15   1
Traveling path:
0.0     0.0
39.9  -129.0
39.9  -129.0
170.0   -66.3
601.1   140.9
601.7   141.1
767.8   -38.7
656.8  -296.3
656.8  -296.3
540.2  -568.3
135.8  -934.0
135.3  -934.1
-352.6  -787.2
-352.7  -786.8
-293.0  -696.8
-293.3  -696.4
-163.4  -463.7
-644.8  -411.0
-613.0   -66.0
-613.1   -66.1
-635.5   -62.8
-628.9    -0.0
-659.8    25.2
-660.6    74.1
-535.3   643.1
-535.6   643.2
-490.8   538.3
-299.3   579.9
-299.3   579.9
-151.2   611.7
80.5   381.4
0.0     0.0
