Instance: STAP-IM_Num15_S50_D15_ID7
OFV: 134.4671177420402
RunTime: 239.9314103126526
GurobiRunTime: 12.03905749320984
Visiting sequence:
5   0
5   1
15   0
9   0
15   1
12   0
3   0
12   1
9   1
3   1
1   0
1   1
14   0
14   1
2   0
2   1
8   0
8   1
6   0
6   1
11   0
11   1
10   0
10   1
13   0
13   1
4   0
4   1
7   0
7   1
Traveling path:
0.0     0.0
-298.0     0.0
-553.7   296.7
-553.5   296.7
-683.4   -94.4
-682.5   -95.0
-785.7     6.4
-785.6     6.4
-785.7     6.4
-706.1   -79.6
-665.8  -290.7
-214.1  -373.0
-197.9  -537.5
-198.0  -537.5
67.9  -469.6
69.5  -467.8
140.6  -549.9
257.4  -481.1
527.0  -628.8
527.0  -628.8
478.7  -574.3
567.7  -473.1
678.6    39.0
678.7    39.0
809.9   412.5
788.8   450.4
429.2   500.5
429.3   500.5
383.6   251.7
320.4   234.1
339.0   161.7
0.0     0.0
