Instance: STAP-CM_Num15_S50_D15_ID9
OFV: 166.3574755730843
RunTime: 589.5324301719666
GurobiRunTime: 386.4985823631287
Visiting sequence:
1   0
1   1
8   0
8   1
12   0
12   1
9   0
10   0
11   0
11   1
9   1
10   1
13   0
13   1
6   0
6   1
15   0
15   1
7   0
2   0
7   1
14   0
14   1
3   0
4   0
3   1
2   1
5   0
5   1
4   1
Traveling path:
0.0     0.0
-62.0     0.9
-650.5   -86.4
-677.2   -92.4
-677.2   -92.4
-715.4   -42.0
-660.0    13.4
-729.8  -668.6
-524.9  -785.1
-496.3  -779.9
-496.3  -779.9
-384.4  -541.0
71.8  -751.8
72.6  -751.3
24.6  -957.2
461.1  -645.1
571.8  -132.4
717.0    45.0
717.0    45.0
717.1    44.7
789.3   488.3
770.7   476.3
659.2   627.4
659.2   627.4
259.7   739.1
308.0   699.7
259.7   739.1
208.0   475.6
-201.0   661.0
-201.0   661.0
3.1   399.0
0.0     0.0
