Instance: STAP-IM_Num15_S50_D15_ID10
OFV: 151.7190473427058
RunTime: 237.6299583911896
GurobiRunTime: 12.21829533576965
Visiting sequence:
9   0
9   1
3   0
3   1
11   0
11   1
5   0
5   1
1   0
1   1
6   0
6   1
4   0
4   1
2   0
2   1
10   0
10   1
8   0
8   1
12   0
12   1
15   0
15   1
14   0
14   1
13   0
13   1
7   0
7   1
Traveling path:
0.0     0.0
-148.1   549.3
-121.8   557.7
-121.7   557.6
244.0   465.8
346.9   335.1
711.4   406.3
711.3   406.1
726.3   369.9
726.3   369.9
617.6   -18.1
617.6   -18.2
520.0  -304.7
315.2  -435.9
276.3  -721.2
276.3  -721.4
-244.2  -640.6
-244.2  -640.7
-426.9  -729.7
-427.0  -729.8
-498.7  -365.2
-498.7  -365.3
-458.9  -337.3
-520.0  -233.2
-551.0  -217.6
-552.2  -217.0
-523.8    16.3
-361.5   215.9
-353.3   272.9
-353.0   273.0
-62.7    48.6
0.0     0.0
