Instance: STAP-CS_Num15_S50_D20_ID8
OFV: 315.5863547389761
RunTime: 2153.906162023544
GurobiRunTime: 1828.140424251556
Visiting sequence:
13   0
13   1
10   0
10   1
12   0
12   1
4   0
4   1
8   0
8   1
5   0
5   1
2   0
2   1
6   0
6   1
7   0
7   1
14   0
14   1
1   0
1   1
15   0
15   1
9   0
9   1
3   0
3   1
11   0
11   1
Traveling path:
0.0     0.0
20.2   127.7
365.6   452.8
365.6   452.8
71.5   336.8
71.5   336.8
-376.9   184.4
-376.9   184.4
-575.9   107.0
-575.9   107.0
-473.7   207.4
-473.7   207.4
-623.3  -166.6
-623.3  -166.6
-789.5    87.7
-789.5    87.6
-560.1  -440.6
-399.9  -633.4
49.5  -710.1
285.5  -568.9
629.5  -127.7
629.5  -127.8
892.4   113.3
892.4   113.3
436.9   150.1
438.3   149.4
870.0    40.6
870.0    40.6
639.2  -251.9
639.2  -251.9
123.7   -13.2
0.0     0.0
