Instance: STAP-IM_Num15_S50_D5_ID3
OFV: 83.86594524761954
RunTime: 265.9079370498657
GurobiRunTime: 12.64816546440125
Visiting sequence:
4   0
4   1
7   0
7   1
12   0
12   1
14   0
14   1
5   0
5   1
10   0
10   1
2   0
2   1
6   0
6   1
8   0
8   1
11   0
11   1
9   0
9   1
1   0
1   1
13   0
13   1
3   0
3   1
15   0
15   1
Traveling path:
0.0     0.0
-69.1   238.8
-169.6   502.6
-156.6   518.1
73.5   615.6
94.7   614.2
127.8   455.6
-52.0   361.9
-52.0   361.9
-134.3   318.7
-134.3   318.7
-209.7   279.2
-329.6    59.6
-329.4    56.9
-356.3  -196.3
-356.9  -196.7
-356.9  -196.7
-469.3  -279.3
-427.1  -360.0
-427.3  -360.0
-468.6  -412.9
-468.4  -412.9
-286.4  -428.5
-265.9  -457.9
-21.8  -511.1
-21.7  -511.2
352.9  -542.7
457.1  -551.6
462.4  -515.2
461.9  -515.1
328.6  -303.2
0.0     0.0
