Instance: STAP-IM_Num15_S50_D15_ID5
OFV: 122.3107413359909
RunTime: 421.2936062812805
GurobiRunTime: 18.21371674537659
Visiting sequence:
10   0
10   1
4   0
4   1
3   0
3   1
6   0
6   1
2   0
2   1
1   0
1   1
14   0
14   1
13   0
13   1
5   0
5   1
8   0
8   1
15   0
15   1
11   0
11   1
9   0
9   1
7   0
7   1
12   0
12   1
Traveling path:
0.0     0.0
-455.9  -249.9
-585.8  -125.2
-585.9  -125.3
-595.4  -180.2
-594.8  -180.4
-318.6  -309.3
-304.8  -315.3
266.1  -479.6
266.1  -479.4
194.0  -178.4
193.9  -178.4
208.3  -167.0
208.4  -167.3
452.1   179.5
447.5   207.6
429.9   801.0
430.1   800.8
-23.8   722.0
145.1   847.9
106.1   766.3
106.0   766.5
190.3   668.8
190.1   668.3
190.1   668.3
100.9   660.6
63.2   522.3
108.1   490.0
108.1   490.0
71.1   322.0
71.1   322.0
0.0     0.0
