Instance: STAP-CS_Num15_S50_D5_ID1
OFV: 81.90025671060442
RunTime: 686.1014161109924
GurobiRunTime: 394.388507604599
Visiting sequence:
2   0
4   0
4   1
2   1
14   0
14   1
10   0
10   1
3   0
3   1
7   0
7   1
11   0
11   1
13   0
13   1
15   0
15   1
1   0
1   1
12   0
12   1
6   0
6   1
9   0
9   1
5   0
5   1
8   0
8   1
Traveling path:
0.0     0.0
-16.0    47.1
-39.4   296.0
-11.1   367.8
139.0   168.2
136.6   169.7
136.6   169.7
137.2   169.7
137.2   169.7
137.7   169.8
314.2    -7.1
351.1   -83.4
591.3  -152.2
591.2  -152.3
618.8  -307.3
618.5  -307.5
455.5  -497.6
297.4  -650.8
179.0  -588.2
156.9  -595.1
33.8  -434.0
33.8  -434.0
-110.2  -311.0
-142.4  -374.9
-372.0  -358.4
-371.9  -358.4
-457.7   -22.4
-407.1   -11.8
-372.2   -99.9
-368.1   -98.9
-124.5   -40.8
0.0     0.0
