Instance: STAP-CS_Num15_S50_D15_ID5
OFV: 242.1724893709509
RunTime: 1753.949937820435
GurobiRunTime: 1413.488901376724
Visiting sequence:
10   1
10   0
4   1
4   0
3   1
3   0
6   0
6   1
2   0
2   1
1   0
1   1
14   0
14   1
13   0
13   1
5   0
5   1
15   0
15   1
8   0
8   1
11   0
11   1
7   0
7   1
9   0
9   1
12   0
12   1
Traveling path:
0.0     0.0
-455.9  -249.9
-585.9  -125.1
-585.9  -125.1
-855.6  -400.6
-855.6  -400.6
-288.3  -592.4
-288.2  -592.4
182.9  -227.6
182.9  -227.6
672.9  -498.7
672.9  -498.7
682.6  -357.0
682.6  -357.1
452.0   179.5
447.0   207.5
429.9   801.0
429.9   801.0
525.1   652.2
525.0   652.2
106.1   766.4
106.1   766.3
152.6   991.7
152.6   991.7
217.8   845.0
217.8   845.0
88.4   582.1
88.4   582.1
-21.5   909.9
-21.6   909.9
-6.6   310.1
0.0     0.0
