Instance: STAP-IS_Num15_S50_D20_ID1
OFV: 302.0511100866192
RunTime: 1410.571398258209
GurobiRunTime: 1094.131049633026
Visiting sequence:
2   0
2   1
10   0
10   1
3   0
3   1
13   0
11   0
13   1
11   1
7   0
7   1
1   0
1   1
12   0
9   0
12   1
6   0
9   1
8   0
6   1
8   1
5   0
5   1
15   0
15   1
14   0
14   1
4   0
4   1
Traveling path:
0.0     0.0
-16.0    47.1
-94.6   630.4
-94.8   630.5
439.2   573.5
439.2   573.3
525.8    -6.3
637.2  -299.7
1014.9  -451.8
619.1  -307.2
695.0  -407.0
694.8  -407.0
136.8  -531.1
130.2  -534.9
34.1  -434.2
34.0  -434.2
-360.8  -323.3
-514.2  -516.7
-556.9  -535.1
-372.1  -358.9
11.9  -563.1
-471.9  -414.9
-476.2  -398.3
-476.1  -398.1
-370.2  -220.5
80.2  -305.5
587.1  -148.9
586.9  -148.7
157.0   231.4
-29.0   316.6
-132.3   193.6
0.0     0.0
