Instance: STAP-IS_Num15_S50_D5_ID6
OFV: 103.3850718297291
RunTime: 246.0503425598145
GurobiRunTime: 14.78000235557556
Visiting sequence:
14   0
8   0
8   1
14   1
2   0
2   1
15   0
15   1
1   0
1   1
9   0
9   1
4   0
4   1
13   0
13   1
7   0
7   1
11   0
11   1
5   0
5   1
6   0
12   0
10   0
10   1
12   1
6   1
3   0
3   1
Traveling path:
0.0     0.0
187.5    -9.5
528.9   -26.2
528.9   -26.2
601.6   140.6
601.9   140.6
602.7   335.8
320.7   434.0
-147.8   597.4
-242.0   630.7
-469.8   528.0
-484.5   492.2
-588.0   247.8
-681.5    74.3
-681.5    74.3
-695.8    47.3
-569.4   -77.6
-569.2   -77.7
-389.4  -249.6
-317.3  -220.4
-317.3  -220.4
-284.8  -207.7
-163.9  -426.3
-163.5  -426.3
90.2  -655.9
152.5  -712.3
152.5  -712.3
-104.0  -606.2
-121.5  -414.8
-121.3  -404.0
-95.5  -182.2
0.0     0.0
