Instance: STAP-CM_Num15_S50_D5_ID4
OFV: 100.1982476418137
RunTime: 438.7919270992279
GurobiRunTime: 209.0567710399628
Visiting sequence:
14   0
14   1
3   0
3   1
6   0
6   1
13   0
13   1
4   0
4   1
7   0
7   1
10   0
10   1
12   0
12   1
11   0
11   1
2   0
2   1
8   0
8   1
1   0
1   1
5   0
5   1
15   0
15   1
9   0
9   1
Traveling path:
0.0     0.0
144.9   538.4
144.9   538.4
144.9   539.2
382.9   615.1
481.2   618.7
481.2   618.7
562.4   521.1
762.0   285.9
784.7   258.6
688.2    28.2
658.2    25.7
661.6  -226.9
661.2  -227.3
661.2  -227.3
641.4  -373.7
443.6  -415.6
443.7  -415.2
443.7  -415.2
-53.4  -710.9
-300.7  -675.2
-376.8  -592.6
-376.8  -592.6
-642.5  -305.2
-733.8   -72.0
-734.0     5.8
-734.0     5.8
-734.0   176.0
-573.0   222.9
-572.7   222.5
-60.9    23.9
0.0     0.0
